date,customer_id,product,price,quantity,coupon_code,shipping_city,payment_method,order_status,delivery_date,customer_email
2024-10-31,acfbdfbf-da7c-4d7b-abea-6917e0cea07c,Headphones,50,1,SAVE10,San Diego,Gift Card,Delivered,2024-11-04,[email]
2025-04-26,9b238209-306a-4b18-8fbb-16ec8d6847ad,Monitor,150,5,FREESHIP,San Jose,Credit Card,Cancelled,2025-05-03,[email]
2023-12-07,ed23c421-001e-4c92-8ec9-55b7d7529c69,Smartphone,700,5,SAVE10,San Diego,PayPal,Shipped,2023-12-11,[email]
2024-08-23,b3acf307-cac1-490d-bf7c-f962476374f7,Headphones,50,3,FREESHIP,Dallas,Debit Card,Cancelled,2024-08-28,[email]
2023-05-11,e706da66-226f-4402-b53e-13ac6ca01c9b,Mouse,20,2,SAVE10,San Diego,Debit Card,Delivered,2023-05-17,[email]
2024-11-19,3e7ee938-3fe4-4e82-8a50-95ff04591685,Keyboard,30,3,BUY1GET1,San Jose,Credit Card,Delivered,2024-11-24,[email]
2023-06-30,b32b652a-cf95-42a0-902a-f186c6e540cc,Smartwatch,200,2,WELCOME20,Houston,PayPal,Delivered,2023-07-07,[email]
2024-09-18,b8bf755e-5da3-435c-a461-466cd0835333,Smartwatch,200,4,SAVE10,Los Angeles,PayPal,Shipped,2024-09-25,[email]
2024-03-15,8ba96f09-f090-4fc4-85a3-4c6d6b87e0e2,Headphones,50,1,SAVE10,Los Angeles,Credit Card,Cancelled,2024-03-17,[email]
2024-09-01,95e8360e-71f5-4585-ae18-be210d550227,Keyboard,30,2,SAVE10,San Antonio,Gift Card,Delivered,2024-09-04,[email]
2024-12-13,80b2a95e-cce7-46d5-aeec-44dd09fb2c8c,Headphones,50,3,WELCOME20,Dallas,Debit Card,Cancelled,2024-12-20,[email]
2025-04-06,90dcffdd-d4da-4040-9b47-f4f53e3b37e9,Tablet,300,4,WELCOME20,Phoenix,Gift Card,Returned,2025-04-13,[email]
2024-02-27,1c517b7f-e2d5-4a33-b9ac-d10ee00def95,Monitor,150,1,SAVE10,Houston,PayPal,Cancelled,2024-02-29,[email]
2023-09-02,ca817c52-ee12-497f-baf1-8e86e9eac32d,Laptop,1000,4,FREESHIP,Dallas,Gift Card,Cancelled,2023-09-04,[email]
2024-02-10,7ffe2f86-22e1-43cf-837d-2f8c62ad40ad,Smartphone,700,3,WELCOME20,Los Angeles,PayPal,Delivered,2024-02-13,[email]
2024-10-11,2cb15aa9-f5da-4d18-842d-c0a392be1ab4,Mouse,20,5,FREESHIP,Dallas,Net Banking,Delivered,2024-10-17,[email]
2025-03-20,8bd78fc7-257c-4174-ad8a-ee9d76488426,Mouse,20,3,SAVE10,Chicago,Debit Card,Shipped,2025-03-22,[email]
2025-02-14,33555019-158b-409c-b52c-31badd49d460,Keyboard,30,2,WELCOME20,San Diego,Credit Card,Pending,2025-02-18,[email]
2023-03-21,a1095658-11c4-498f-a51c-15b0f46e1c82,Laptop,1000,3,BUY1GET1,Chicago,PayPal,Returned,2023-03-25,[email]
2023-12-04,f1de2703-b835-4ebd-829d-7ba16210bf17,Headphones,50,4,BUY1GET1,Houston,Credit Card,Cancelled,2023-12-10,[email]
2024-12-29,e62061a4-cd5c-40af-a6e3-3f3355c6f57d,Keyboard,30,5,BUY1GET1,San Antonio,Credit Card,Delivered,2025-01-05,[email]
2023-04-06,be34b614-5455-46cb-bb75-51b50112b745,Headphones,50,2,BUY1GET1,Los Angeles,PayPal,Shipped,2023-04-11,[email]
2025-04-28,3cecd545-f984-44bf-b7a6-4d4308486774,Laptop,1000,1,SAVE10,Philadelphia,Gift Card,Pending,2025-04-30,[email]
2025-01-15,6b9d5c61-349e-4e7b-a9c4-4af7712b732e,Laptop,1000,3,WELCOME20,San Antonio,Debit Card,Returned,2025-01-17,[email]
2024-03-22,10c2b7cc-544d-4632-a5fe-79a516cf1a20,Smartphone,700,1,FREESHIP,Los Angeles,Gift Card,Shipped,2024-03-24,[email]
2024-04-13,72f03946-f208-4ece-a3ce-037e7906996d,Keyboard,30,5,FREESHIP,San Antonio,Gift Card,Returned,2024-04-19,[email]
2023-08-19,68a38d7f-b2e8-4bbf-80c3-c7d00532968a,Smartphone,700,4,BUY1GET1,Phoenix,Net Banking,Returned,2023-08-25,[email]
2023-02-04,70ca16ba-b1b3-43b7-b0dc-b96d3c11d49b,Mouse,20,4,BUY1GET1,Philadelphia,Net Banking,Cancelled,2023-02-10,[email]
2024-07-04,b76fcd4f-f0ba-4567-bee8-55b65fc0790b,Monitor,150,2,BUY1GET1,Chicago,Credit Card,Delivered,2024-07-11,[email]
2024-02-12,de843ace-f818-439a-8ccc-2540ec8ce932,Headphones,50,2,SAVE10,Chicago,Gift Card,Cancelled,2024-02-15,[email]
2023-06-16,51c78951-aa91-4ce6-9671-07102e4e9f0f,Tablet,300,1,SAVE10,San Jose,Net Banking,Pending,2023-06-18,[email]
2023-11-14,54a794f9-546c-4815-a7a7-1f3922c8fe9f,Printer,100,4,SAVE10,San Antonio,PayPal,Returned,2023-11-20,[email]
2023-07-08,6d74917b-3b72-4eee-9dd6-7b9557b42db9,Tablet,300,1,FREESHIP,Los Angeles,Debit Card,Pending,2023-07-12,[email]
2023-05-09,7d550d8d-c3cf-433c-9c98-1ca60397c8c4,Printer,100,5,WELCOME20,Dallas,Debit Card,Delivered,2023-05-11,[email]
2023-08-16,b91d976c-92d3-4254-91e8-28880e427014,Keyboard,30,5,WELCOME20,Los Angeles,Debit Card,Pending,2023-08-23,[email]
2023-07-20,45684ffd-fa22-4ee3-881f-414c201b3636,Monitor,150,2,FREESHIP,San Jose,Net Banking,Delivered,2023-07-26,[email]
2023-09-08,e4265049-783f-425f-9d46-6d6d39f0955a,Tablet,300,2,FREESHIP,San Antonio,Net Banking,Shipped,2023-09-14,[email]
2024-12-22,7fd5360c-412d-494a-b76d-e6d5025cd58c,Tablet,300,1,BUY1GET1,Philadelphia,Debit Card,Returned,2024-12-24,[email]
2024-03-02,a4303bb3-645b-4a06-8fdd-7f2a0e5d2a04,Smartphone,700,5,WELCOME20,Dallas,Net Banking,Returned,2024-03-04,[email]
2024-05-25,e1447935-1a5d-49f5-9443-eba4cecc0d5d,Headphones,50,3,SAVE10,Los Angeles,Debit Card,Cancelled,2024-05-30,[email]
2024-05-23,f459d54f-3c6f-45ae-94c5-d161895f39a9,Headphones,50,3,FREESHIP,Phoenix,Net Banking,Shipped,2024-05-27,[email]
2023-11-20,6c8f0155-49f0-4683-bf15-4ca8a53e70db,Monitor,150,1,BUY1GET1,Phoenix,Debit Card,Pending,2023-11-23,[email]
2024-01-04,118d9d73-883d-4ef5-8c97-8d4029462be0,Printer,100,1,FREESHIP,Philadelphia,Gift Card,Pending,2024-01-09,[email]
2023-11-30,52d79094-cf65-42e1-97f6-52b74f6bfeba,Smartphone,700,5,SAVE10,Phoenix,PayPal,Shipped,2023-12-02,[email]
2024-01-30,0ac3c5e6-c092-4335-acc5-f2ca4374e126,Printer,100,1,FREESHIP,Dallas,Debit Card,Pending,2024-02-06,[email]
2023-05-11,cd018f25-f4c7-4132-bf91-a754f111d2a4,Smartwatch,200,2,WELCOME20,Phoenix,Net Banking,Pending,2023-05-17,[email]
2023-03-29,ba0de91f-2a91-4d2c-be5e-66b9b0ccbb50,Tablet,300,5,BUY1GET1,Phoenix,Net Banking,Delivered,2023-04-01,[email]
2024-04-14,a595b02a-d298-4a24-b608-0943a425df25,Tablet,300,5,BUY1GET1,Phoenix,Gift Card,Returned,2024-04-17,[email]
2024-02-12,35af51be-b686-450a-bc3a-262d8985cf48,Mouse,20,2,WELCOME20,San Diego,PayPal,Pending,2024-02-14,[email]
2024-11-25,dcdc4297-0e06-4cbc-84bd-665b48e8e742,Smartwatch,200,4,BUY1GET1,Chicago,Net Banking,Pending,2024-11-30,[email]
2025-04-14,ab5e812d-e767-4f25-bf5d-83b4edecb9a2,Smartwatch,200,2,SAVE10,Los Angeles,Debit Card,Shipped,2025-04-18,[email]
2025-03-19,ab2b45e9-3caa-428c-bdc7-c7ed9cd721d2,Printer,100,1,BUY1GET1,Chicago,Debit Card,Delivered,2025-03-26,[email]
2023-06-27,a5c2fef4-af3d-4dde-b1ee-9f1cd2b942aa,Smartphone,700,5,WELCOME20,Houston,Gift Card,Pending,2023-06-29,[email]
2023-12-30,3407ea97-39be-4ede-a543-256c34ab286c,Monitor,150,3,FREESHIP,New York,Net Banking,Shipped,2024-01-01,[email]
2024-12-13,c58ae3a6-bd1b-4fe6-93c0-0de9f38cccf3,Tablet,300,4,FREESHIP,Los Angeles,Credit Card,Cancelled,2024-12-17,[email]
2023-03-30,74b0b428-1a1e-4c68-9b48-09d4df3edaf3,Printer,100,1,WELCOME20,Phoenix,Credit Card,Returned,2023-04-01,[email]
2025-01-13,44521d87-ce94-4487-b88c-abcb3e2984c3,Headphones,50,3,SAVE10,Dallas,Credit Card,Cancelled,2025-01-18,[email]
2023-07-05,89aac311-adcc-4c8a-8c31-7b7e6644b2a1,Mouse,20,1,BUY1GET1,Dallas,Credit Card,Returned,2023-07-07,[email]
2025-01-24,840b3554-fd1b-4977-8843-ede0667359ad,Smartphone,700,1,SAVE10,Houston,Debit Card,Pending,2025-01-31,[email]
2024-06-11,bdc3ff9c-0879-450c-ad50-20e6ba8e7ee6,Headphones,50,3,FREESHIP,Chicago,Debit Card,Returned,2024-06-15,[email]
2023-10-19,73b44db3-f3aa-4638-9212-42a8bf03fe3f,Monitor,150,2,WELCOME20,Chicago,Gift Card,Shipped,2023-10-26,[email]
2023-11-17,6880dfb5-78e8-4078-bcae-b848c4da929a,Smartphone,700,4,FREESHIP,Houston,Credit Card,Shipped,2023-11-20,[email]
2025-01-13,225ddff6-fe80-4229-b70e-36ad766edc1c,Headphones,50,1,WELCOME20,San Antonio,Debit Card,Returned,2025-01-18,[email]
2024-07-22,69114dec-c060-4f6c-a5cc-aa4359fcc7a7,Tablet,300,5,FREESHIP,San Antonio,Debit Card,Shipped,2024-07-24,[email]
2024-12-08,17a4c3ba-22cf-4313-9a07-d774b111b19f,Laptop,1000,1,SAVE10,Houston,Debit Card,Returned,2024-12-12,[email]
2024-07-28,59377caf-eebf-4475-ab6f-8c9ee05eaa17,Laptop,1000,5,FREESHIP,New York,PayPal,Cancelled,2024-08-01,[email]
2023-12-22,4bc79bd3-6174-4fd6-ade8-582ecdce1994,Mouse,20,3,BUY1GET1,Phoenix,Credit Card,Delivered,2023-12-29,[email]
2024-04-04,be217d02-5f7f-40a8-83ab-c59336db1324,Tablet,300,1,WELCOME20,New York,Debit Card,Pending,2024-04-09,[email]
2024-03-24,b51bdd67-681d-4004-a428-b0bcff69ac22,Printer,100,2,SAVE10,Dallas,PayPal,Returned,2024-03-26,[email]
2023-09-20,45f31a6a-43f9-4d6e-99df-a095e245d291,Laptop,1000,4,FREESHIP,Los Angeles,Debit Card,Shipped,2023-09-25,[email]
2023-12-17,d05e1dd0-d379-4ba5-ba0c-0c7917404141,Keyboard,30,5,FREESHIP,San Antonio,PayPal,Returned,2023-12-19,[email]
2024-07-16,673b970a-6ba0-4baf-a444-828b47d7609e,Headphones,50,3,BUY1GET1,San Jose,Debit Card,Delivered,2024-07-23,[email]
2023-05-11,0e2db289-3504-4ed8-af74-2f7a609db1e5,Tablet,300,1,BUY1GET1,Philadelphia,Gift Card,Cancelled,2023-05-16,[email]
2023-09-10,f75b8ba9-8e27-4d04-9110-9ff0a5215a05,Laptop,1000,2,FREESHIP,Los Angeles,PayPal,Returned,2023-09-13,[email]
2023-04-02,625a54e4-e34a-4d49-a613-7b7ba5e1670b,Printer,100,5,SAVE10,San Antonio,Net Banking,Pending,2023-04-05,[email]
2024-01-18,e41cb095-6c42-4a94-bf8a-80a2658faa5e,Keyboard,30,2,SAVE10,San Jose,Gift Card,Pending,2024-01-20,[email]
2023-08-09,da84f166-c3f0-4907-bfd3-c70e8adf6bc0,Printer,100,1,WELCOME20,Los Angeles,Gift Card,Shipped,2023-08-14,[email]
2023-03-28,a6234f9e-2f38-4626-af90-d079442d09cc,Monitor,150,1,WELCOME20,Phoenix,PayPal,Pending,2023-04-04,[email]
2023-01-25,fa0980e6-b7e6-4eec-9d73-0605aec7ca52,Mouse,20,2,FREESHIP,San Jose,Debit Card,Returned,2023-01-28,[email]
2023-12-07,71c38a72-c768-46bb-94b3-8699e5bcae39,Tablet,300,2,FREESHIP,Houston,Net Banking,Cancelled,2023-12-14,[email]
2023-10-17,4297257f-c8ea-4132-9fd6-35dc92101e77,Laptop,1000,3,FREESHIP,Houston,Net Banking,Pending,2023-10-24,[email]
2024-12-04,22ba2a0c-7d25-46b8-b2d9-e13d5b8aefec,Mouse,20,3,BUY1GET1,San Antonio,Credit Card,Returned,2024-12-11,[email]
2023-05-27,1d50c2de-2ed3-478a-be37-8bcd9d285145,Headphones,50,4,SAVE10,New York,PayPal,Returned,2023-06-02,[email]
2024-02-15,e214b341-6e5b-4392-befc-4d4e84b7eb92,Monitor,150,1,FREESHIP,San Diego,Debit Card,Delivered,2024-02-19,[email]
2024-03-24,e8c2b1d1-be00-4b79-a615-950c6db00369,Tablet,300,1,SAVE10,Los Angeles,Net Banking,Pending,2024-03-27,[email]
2023-02-06,57250ef6-19b8-4661-96fa-dca2d500108b,Keyboard,30,5,FREESHIP,Phoenix,Debit Card,Shipped,2023-02-10,[email]
2024-11-19,7801415d-ed17-4576-bb2a-c77693fcb113,Smartphone,700,2,WELCOME20,Houston,Net Banking,Returned,2024-11-25,[email]
2024-12-17,c49e5ab0-40e0-4ce3-bf19-f1a4135af4fe,Keyboard,30,5,WELCOME20,Dallas,Debit Card,Delivered,2024-12-22,[email]
2023-12-11,d0d4e60f-05a9-42fc-b9d6-c4de1e2efc0e,Printer,100,5,WELCOME20,Philadelphia,Net Banking,Returned,2023-12-16,[email]
2024-01-18,80745108-2fa8-4106-8d73-23f3423f8c9c,Keyboard,30,5,SAVE10,Phoenix,Debit Card,Returned,2024-01-21,[email]
2023-10-14,bfe69ad9-02e5-4485-85c9-268a25770040,Smartphone,700,1,BUY1GET1,Dallas,Debit Card,Pending,2023-10-19,[email]
2024-04-20,7e2f3cb4-0091-49aa-986c-4593a4dac9f2,Keyboard,30,5,SAVE10,Phoenix,PayPal,Cancelled,2024-04-25,[email]
2024-02-15,6bb6dd41-2a95-4b60-865f-8301c153e4df,Printer,100,1,SAVE10,San Antonio,Debit Card,Shipped,2024-02-18,[email]
2023-04-01,731fd453-4830-4895-87fb-373c424cf5f4,Smartwatch,200,2,SAVE10,Houston,Debit Card,Returned,2023-04-05,[email]
2024-10-10,424bf380-696f-4ce3-8e2c-def039a6d022,Smartwatch,200,5,WELCOME20,Los Angeles,Gift Card,Shipped,2024-10-13,[email]
2024-06-11,9bc84e23-c863-4bb6-8150-431489a93393,Tablet,300,5,FREESHIP,San Jose,Gift Card,Delivered,2024-06-16,[email]
2024-07-20,8b0e912a-be68-4a9d-b6a2-ac906dd28444,Headphones,50,4,WELCOME20,San Antonio,Debit Card,Pending,2024-07-27,[email]
2023-02-18,dc073fb0-64ac-44d6-951f-238cdf7a7e7c,Monitor,150,3,FREESHIP,San Diego,Net Banking,Shipped,2023-02-25,[email]
2023-08-30,2ed838d0-8244-4aa6-bb9a-c4d4dd3f0f92,Headphones,50,1,WELCOME20,Houston,Net Banking,Returned,2023-09-03,[email]
2025-01-17,2e547342-4c29-4298-9e12-00009c088a38,Smartwatch,200,5,FREESHIP,Philadelphia,PayPal,Delivered,2025-01-22,[email]
2024-02-25,d823e3c5-471b-4907-8d6f-99eab74a7933,Tablet,300,4,FREESHIP,New York,Net Banking,Shipped,2024-03-02,[email]
2024-08-02,2451f737-9496-43bd-87a8-a023eb5479df,Mouse,20,5,BUY1GET1,Philadelphia,PayPal,Shipped,2024-08-07,[email]
2023-03-08,78624a2e-51b8-4b0c-a215-b09a83524996,Smartphone,700,3,BUY1GET1,New York,Debit Card,Shipped,2023-03-13,[email]
2023-01-22,fde3d7b3-da31-4bae-b684-914df845e7b1,Smartwatch,200,5,FREESHIP,San Antonio,Gift Card,Pending,2023-01-28,[email]
2023-11-26,49a93916-a215-4b96-82dc-f9759130fe64,Printer,100,5,WELCOME20,San Antonio,Gift Card,Delivered,2023-11-28,[email]
2025-04-25,38bd0660-3c43-469e-b8e8-06f9ee958c38,Keyboard,30,5,SAVE10,Dallas,PayPal,Returned,2025-04-30,[email]
2023-03-27,28f9fde6-3cd1-43ee-b328-ceccce03081a,Laptop,1000,3,FREESHIP,Los Angeles,PayPal,Shipped,2023-04-01,[email]
2023-02-08,5db3dee7-799c-4085-8b48-e8e14c87b510,Smartphone,700,2,BUY1GET1,Chicago,PayPal,Shipped,2023-02-10,[email]
2024-03-13,3812eb41-a517-4263-bf51-c23f105cfb0e,Printer,100,1,SAVE10,Dallas,Gift Card,Delivered,2024-03-19,[email]
2023-09-28,4d5e5769-5399-4826-b7c5-1262eecf1f2c,Mouse,20,1,FREESHIP,San Antonio,Credit Card,Cancelled,2023-10-05,[email]
2023-05-27,1da9c61f-878c-4901-bdc4-0bfe1f13a54d,Monitor,150,2,WELCOME20,Philadelphia,Debit Card,Returned,2023-05-29,[email]
2024-02-15,1ec658e1-de99-4e1d-8abb-31e78c14f801,Monitor,150,4,SAVE10,Philadelphia,Net Banking,Delivered,2024-02-19,[email]
2024-07-25,e766eebc-5057-4830-a8c3-d2f4a258a60b,Printer,100,3,SAVE10,New York,Gift Card,Pending,2024-07-28,[email]
2025-03-27,3b633ed2-07f1-41d7-bd4a-e975d891b52e,Keyboard,30,1,WELCOME20,Houston,Debit Card,Shipped,2025-03-31,[email]
2023-01-06,ae14973e-7199-4e0c-b458-4e7cd4b15eba,Laptop,1000,4,WELCOME20,Philadelphia,Debit Card,Shipped,2023-01-13,[email]
2023-02-09,10131f1f-3a0b-4b35-b550-1d421c6f9d00,Mouse,20,4,WELCOME20,Dallas,PayPal,Returned,2023-02-15,[email]
2025-04-11,cb1aa48c-6701-4e8b-b470-ae970894b41a,Keyboard,30,3,BUY1GET1,Los Angeles,Credit Card,Returned,2025-04-13,[email]
2023-04-04,6ceda613-8d61-43a2-8a08-7604ef74b059,Smartphone,700,2,FREESHIP,Chicago,PayPal,Cancelled,2023-04-10,[email]
2024-04-08,aceff708-be06-43ac-91f7-12a0aa3a2fd1,Printer,100,3,SAVE10,Los Angeles,PayPal,Shipped,2024-04-14,[email]
2024-06-01,c3ab2b21-6d5e-400b-b82e-6bb6307f44b6,Smartphone,700,5,FREESHIP,Phoenix,PayPal,Cancelled,2024-06-04,[email]
2023-07-22,ed421af5-6e97-453c-8952-55c84a568701,Laptop,1000,2,BUY1GET1,San Antonio,Credit Card,Pending,2023-07-27,[email]
2024-12-12,33d00409-1f91-46b0-8817-43c2fbc751fe,Mouse,20,4,BUY1GET1,Dallas,Credit Card,Pending,2024-12-17,[email]
2025-03-12,5f343db0-60dc-4fa0-88a4-4b748d5a8a5a,Monitor,150,3,WELCOME20,New York,Net Banking,Delivered,2025-03-18,[email]
2023-08-30,0f8ab833-6552-4069-99b2-55219d560b4c,Smartwatch,200,1,FREESHIP,San Antonio,Debit Card,Returned,2023-09-01,[email]
2023-07-21,579e9169-70c3-4df7-a622-8059b2761099,Keyboard,30,1,BUY1GET1,New York,Credit Card,Returned,2023-07-23,[email]
2023-02-14,231842cb-1c23-43de-ae1c-2432f91b9c1c,Laptop,1000,2,SAVE10,Dallas,Gift Card,Cancelled,2023-02-19,[email]
2024-04-01,f6a1c66c-2a83-4922-9ca8-0f2ee790bbae,Keyboard,30,2,WELCOME20,San Diego,PayPal,Shipped,2024-04-05,[email]
2023-11-09,f680b40f-a34f-4914-8dc9-9549ac3bbe42,Keyboard,30,4,BUY1GET1,Phoenix,Net Banking,Pending,2023-11-13,[email]
2023-07-29,e4a1d9c0-6631-4be9-aa50-fc641981fde6,Smartphone,700,3,SAVE10,Los Angeles,Credit Card,Cancelled,2023-08-03,[email]
2024-12-13,796cf6fe-10d6-4400-80fd-5a956d852bce,Laptop,1000,4,BUY1GET1,Houston,Debit Card,Pending,2024-12-16,[email]
2023-04-11,4c6d676a-d1b4-4748-a8e5-fb1af58617b5,Tablet,300,5,BUY1GET1,San Jose,PayPal,Returned,2023-04-16,[email]
2023-09-26,7246a1be-570a-4166-b9b8-d9554ab843bd,Laptop,1000,4,BUY1GET1,Phoenix,Net Banking,Returned,2023-09-29,[email]
2024-02-04,5b34da5f-d2f2-479a-a25f-93a999163c90,Tablet,300,2,WELCOME20,San Diego,Net Banking,Cancelled,2024-02-07,[email]
2024-05-06,a2d1eda5-e100-4b22-9117-3ccae877d8a1,Smartwatch,200,5,BUY1GET1,Philadelphia,Credit Card,Shipped,2024-05-09,[email]
2023-09-14,4c62067c-c2d4-4bb0-8e9e-bf5f58a06ceb,Smartwatch,200,4,FREESHIP,Dallas,Credit Card,Shipped,2023-09-18,[email]
2025-04-08,a45ff6b4-9878-447c-9b07-f0d67dc86d2a,Keyboard,30,4,BUY1GET1,New York,PayPal,Cancelled,2025-04-12,[email]
2023-08-07,3489c1ad-ff89-4c59-a70b-82c70f7b4191,Monitor,150,4,SAVE10,Phoenix,PayPal,Shipped,2023-08-11,[email]
2023-04-16,018b00b2-93c1-446c-9a5f-b1c9b8229f17,Mouse,20,2,BUY1GET1,Los Angeles,Debit Card,Delivered,2023-04-18,[email]
2023-03-05,ab5beda5-0624-4d3b-8388-9b9eadf90ab1,Mouse,20,2,SAVE10,San Antonio,Gift Card,Delivered,2023-03-12,[email]
2023-07-26,96e2bd94-23ce-4b57-a99a-421dc06f4162,Smartwatch,200,2,BUY1GET1,Houston,Credit Card,Cancelled,2023-07-28,[email]
2023-05-20,a28fce9e-cb04-4bf0-8407-ef930a22895a,Laptop,1000,2,FREESHIP,San Jose,PayPal,Returned,2023-05-25,[email]
2023-08-24,2b0a02c6-2be0-442b-a143-402ea46386cb,Tablet,300,2,BUY1GET1,Phoenix,Gift Card,Returned,2023-08-29,[email]
2024-02-24,9bc359d9-0a1a-4291-bc05-f4bd15d9d734,Keyboard,30,3,SAVE10,Phoenix,PayPal,Shipped,2024-03-02,[email]
2023-08-20,f6e3bdd0-e104-4162-a122-b4537a728a09,Headphones,50,2,SAVE10,Chicago,PayPal,Pending,2023-08-22,[email]
2024-10-29,57f99ed5-bff3-4a7e-bec9-abe863ac1320,Tablet,300,5,SAVE10,Philadelphia,Gift Card,Cancelled,2024-11-02,[email]
2023-11-27,5f521faf-1f3c-49b6-bb66-31e8609e415d,Smartwatch,200,5,WELCOME20,New York,PayPal,Shipped,2023-11-29,[email]
2025-04-03,d819513d-e666-4bf3-86cb-d57d8743af95,Keyboard,30,3,SAVE10,Chicago,PayPal,Shipped,2025-04-10,[email]
2023-02-12,de783a23-d10c-4dc4-8ffd-6f695f02b332,Tablet,300,1,BUY1GET1,Houston,Debit Card,Returned,2023-02-16,[email]
2024-09-15,6964b191-c329-4433-a8f2-3649608e718b,Mouse,20,5,FREESHIP,Houston,Gift Card,Delivered,2024-09-22,[email]
2024-07-14,86c96830-ee77-413a-b982-62f55798edc0,Monitor,150,5,SAVE10,New York,Gift Card,Cancelled,2024-07-16,[email]
2025-04-07,ebe95ec3-0f66-4fa4-8f2d-ead07866ad22,Mouse,20,3,FREESHIP,San Antonio,Debit Card,Cancelled,2025-04-09,[email]
2024-03-04,1d2c1556-54ec-433a-b3eb-82dd7a8b314b,Laptop,1000,2,FREESHIP,New York,Credit Card,Delivered,2024-03-08,[email]
2023-09-25,a3780252-8a97-441e-af06-bb108b81ed5b,Laptop,1000,4,WELCOME20,Chicago,PayPal,Delivered,2023-09-27,[email]
2024-04-11,39e0b7a9-298c-46c6-8b9a-dbac0a00c729,Printer,100,5,BUY1GET1,Dallas,PayPal,Returned,2024-04-18,[email]
2023-03-29,70e5c7dc-6541-4af9-ab8e-33cebec91b21,Monitor,150,5,BUY1GET1,San Jose,Debit Card,Delivered,2023-04-03,[email]
2023-09-26,690fbf00-876a-4e80-97f9-08009d69f465,Smartphone,700,3,FREESHIP,San Jose,Gift Card,Delivered,2023-09-30,[email]
2024-07-03,55a38b0f-544d-46e5-8954-a75dbba31dd8,Smartphone,700,5,SAVE10,Los Angeles,Debit Card,Cancelled,2024-07-09,[email]
2025-04-01,5250f214-eda5-4705-a2e8-e118f451be53,Smartwatch,200,5,WELCOME20,San Jose,Credit Card,Shipped,2025-04-03,[email]
2023-04-18,777209c3-bdab-4dc8-b724-0cbdd59222d0,Laptop,1000,2,BUY1GET1,Dallas,Debit Card,Pending,2023-04-23,[email]
2025-05-01,d5bd2374-2ddc-4182-ace0-b30a7313dfb1,Smartwatch,200,1,BUY1GET1,Phoenix,Gift Card,Delivered,2025-05-05,[email]
2024-11-02,f36d3de3-7119-462e-a1d5-4c14a93a221a,Tablet,300,4,WELCOME20,San Diego,Net Banking,Delivered,2024-11-09,[email]
2025-02-26,d7f0d272-08e3-4d11-be5e-0780007ace2b,Laptop,1000,4,WELCOME20,San Diego,PayPal,Cancelled,2025-03-01,[email]
2024-09-14,e161c6fe-9b0c-4cca-a286-42d37b3f0a59,Tablet,300,4,FREESHIP,Philadelphia,Debit Card,Delivered,2024-09-18,[email]
2025-04-28,55e17f77-6122-44b4-9088-d44ccaee9a53,Smartwatch,200,2,SAVE10,New York,PayPal,Shipped,2025-04-30,[email]
2024-09-20,00a5d93c-2cd6-4b37-b855-a71660c23d87,Monitor,150,3,SAVE10,Phoenix,Gift Card,Pending,2024-09-25,[email]
2023-10-01,9de03a7b-64c0-4486-afc4-6911d149559f,Printer,100,2,SAVE10,Houston,Debit Card,Pending,2023-10-08,[email]
2023-08-12,95dfab93-4eb6-4646-b306-747a17d77526,Smartwatch,200,5,WELCOME20,Houston,Credit Card,Pending,2023-08-19,[email]
2024-02-08,1277101a-e4b6-4373-9214-2f678681e7a6,Headphones,50,1,SAVE10,San Jose,Gift Card,Shipped,2024-02-12,[email]
